=== Run information ===

Scheme:weka.classifiers.bayes.ComplementNaiveBayes -S 1.0
Relation:     tweet-weka.filters.supervised.attribute.AttributeSelection-Eweka.attributeSelection.InfoGainAttributeEval-Sweka.attributeSelection.Ranker -T -1.7976931348623157E308 -N 200
Instances:    7230
Attributes:   201
[list of attributes omitted]
Test mode:10-fold cross-validation

=== Classifier model (full training set) ===

The word weights for each class are: 
------------------------------------
	positive	negative	neutral	objective	
   649 2:negative 4:objectiv      +   0      0      0     *1    
   650 2:negative 1:positive      +  *1      0      0      0    
   651 2:negative 2:negative          0     *1      0      0    
   652 2:negative  3:neutral      +   0      0     *1      0    
   653 2:negative  3:neutral      +   0      0     *1      0    
   654 2:negative 2:negative          0     *1      0      0    
   655 2:negative  3:neutral      +   0      0     *1      0    
   656 2:negative 2:negative          0     *1      0      0    
   657 2:negative  3:neutral      +   0      0     *1      0    
   658 2:negative 2:negative          0     *1      0      0    
   659 2:negative 2:negative          0     *1      0      0    
   660 2:negative 4:objectiv      +   0      0      0     *1    
   661 2:negative 4:objectiv      +   0      0      0     *1    
   662 2:negative 2:negative          0     *1      0      0    
   663 2:negative 4:objectiv      +   0      0      0     *1    
   664 2:negative 4:objectiv      +   0      0      0     *1    
   665 2:negative 1:positive      +  *1      0      0      0    
   666 2:negative 4:objectiv      +   0      0      0     *1    
   667 2:negative 2:negative          0     *1      0      0    
   668 2:negative 2:negative          0     *1      0      0    
   669 2:negative 1:positive      +  *1      0      0      0    
   670 2:negative 2:negative          0     *1      0      0    
   671 2:negative  3:neutral      +   0      0     *1      0    
   672 2:negative 2:negative          0     *1      0      0    
   673 2:negative 4:objectiv      +   0      0      0     *1    
   674 2:negative 2:negative          0     *1      0      0    
   675 2:negative 2:negative          0     *1      0      0    
   676 2:negative 2:negative          0     *1      0      0    
   677 2:negative 2:negative          0     *1      0      0    
   678 2:negative 2:negative          0     *1      0      0    
   679 2:negative 2:negative          0     *1      0      0    
   680 2:negative 2:negative          0     *1      0      0    
   681 2:negative 2:negative          0     *1      0      0    
   682 2:negative 1:positive      +  *1      0      0      0    
   683 2:negative 2:negative          0     *1      0      0    
   684 2:negative 1:positive      +  *1      0      0      0    
   685 2:negative 2:negative          0     *1      0      0    
   686 2:negative 2:negative          0     *1      0      0    
   687 2:negative 1:positive      +  *1      0      0      0    
   688 2:negative 2:negative          0     *1      0      0    
   689 2:negative 4:objectiv      +   0      0      0     *1    
   690 2:negative 1:positive      +  *1      0      0      0    
   691 2:negative 2:negative          0     *1      0      0    
   692 2:negative 2:negative          0     *1      0      0    
   693 2:negative 4:objectiv      +   0      0      0     *1    
   694 2:negative 1:positive      +  *1      0      0      0    
   695 2:negative 2:negative          0     *1      0      0    
   696 2:negative 2:negative          0     *1      0      0    
   697 2:negative 4:objectiv      +   0      0      0     *1    
   698 2:negative 2:negative          0     *1      0      0    
   699 2:negative 1:positive      +  *1      0      0      0    
   700 2:negative 1:positive      +  *1      0      0      0    
   701 2:negative  3:neutral      +   0      0     *1      0    
   702 2:negative 1:positive      +  *1      0      0      0    
   703 2:negative 1:positive      +  *1      0      0      0    
   704 2:negative 2:negative          0     *1      0      0    
   705 2:negative 2:negative          0     *1      0      0    
   706 2:negative 1:positive      +  *1      0      0      0    
   707 2:negative 2:negative          0     *1      0      0    
   708 2:negative 2:negative          0     *1      0      0    
   709 2:negative 1:positive      +  *1      0      0      0    
   710 2:negative 2:negative          0     *1      0      0    
   711 2:negative 2:negative          0     *1      0      0    
   712 2:negative 1:positive      +  *1      0      0      0    
   713 2:negative 4:objectiv      +   0      0      0     *1    
   714 2:negative 1:positive      +  *1      0      0      0    
   715 2:negative 4:objectiv      +   0      0      0     *1    
   716 2:negative 2:negative          0     *1      0      0    
   717 2:negative 2:negative          0     *1      0      0    
   718 2:negative 2:negative          0     *1      0      0    
   719 2:negative 2:negative          0     *1      0      0    
   720 2:negative 1:positive      +  *1      0      0      0    
   721 2:negative 2:negative          0     *1      0      0    
   722 2:negative 2:negative          0     *1      0      0    
   723 2:negative 2:negative          0     *1      0      0    
     1 4:objectiv 4:objectiv          0      0      0     *1    
     2 4:objectiv 4:objectiv          0      0      0     *1    
     3 4:objectiv  3:neutral      +   0      0     *1      0    
     4 4:objectiv 4:objectiv          0      0      0     *1    
     5 4:objectiv  3:neutral      +   0      0     *1      0    
     6 4:objectiv 4:objectiv          0      0      0     *1    
     7 4:objectiv 2:negative      +   0     *1      0      0    
     8 4:objectiv 4:objectiv          0      0      0     *1    
     9 4:objectiv 4:objectiv          0      0      0     *1    
    10 4:objectiv 4:objectiv          0      0      0     *1    
    11 4:objectiv 4:objectiv          0      0      0     *1    
    12 4:objectiv 4:objectiv          0      0      0     *1    
    13 4:objectiv 4:objectiv          0      0      0     *1    
    14 4:objectiv 4:objectiv          0      0      0     *1    
    15 4:objectiv 4:objectiv          0      0      0     *1    
    16 4:objectiv 4:objectiv          0      0      0     *1    
    17 4:objectiv 4:objectiv          0      0      0     *1    
    18 4:objectiv 4:objectiv          0      0      0     *1    
    19 4:objectiv 4:objectiv          0      0      0     *1    
    20 4:objectiv 4:objectiv          0      0      0     *1    
    21 4:objectiv  3:neutral      +   0      0     *1      0    
    22 4:objectiv 4:objectiv          0      0      0     *1    
    23 4:objectiv 4:objectiv          0      0      0     *1    
    24 4:objectiv 4:objectiv          0      0      0     *1    
    25 4:objectiv 4:objectiv          0      0      0     *1    
    26 4:objectiv 4:objectiv          0      0      0     *1    
    27 4:objectiv 2:negative      +   0     *1      0      0    
    28 4:objectiv 4:objectiv          0      0      0     *1    
    29 4:objectiv 4:objectiv          0      0      0     *1    
    30 4:objectiv 4:objectiv          0      0      0     *1    
    31 4:objectiv  3:neutral      +   0      0     *1      0    
    32 4:objectiv 4:objectiv          0      0      0     *1    
    33 4:objectiv 4:objectiv          0      0      0     *1    
    34 4:objectiv  3:neutral      +   0      0     *1      0    
    35 4:objectiv 4:objectiv          0      0      0     *1    
    36 4:objectiv 4:objectiv          0      0      0     *1    
    37 4:objectiv  3:neutral      +   0      0     *1      0    
    38 4:objectiv 4:objectiv          0      0      0     *1    
    39 4:objectiv 4:objectiv          0      0      0     *1    
    40 4:objectiv 4:objectiv          0      0      0     *1    
    41 4:objectiv 4:objectiv          0      0      0     *1    
    42 4:objectiv 4:objectiv          0      0      0     *1    
    43 4:objectiv 2:negative      +   0     *1      0      0    
    44 4:objectiv 4:objectiv          0      0      0     *1    
    45 4:objectiv  3:neutral      +   0      0     *1      0    
    46 4:objectiv 4:objectiv          0      0      0     *1    
    47 4:objectiv 2:negative      +   0     *1      0      0    
    48 4:objectiv 4:objectiv          0      0      0     *1    
    49 4:objectiv 4:objectiv          0      0      0     *1    
    50 4:objectiv 4:objectiv          0      0      0     *1    
    51 4:objectiv 4:objectiv          0      0      0     *1    
    52 4:objectiv 4:objectiv          0      0      0     *1    
    53 4:objectiv 4:objectiv          0      0      0     *1    
    54 4:objectiv 1:positive      +  *1      0      0      0    
    55 4:objectiv 4:objectiv          0      0      0     *1    
    56 4:objectiv 1:positive      +  *1      0      0      0    
    57 4:objectiv 4:objectiv          0      0      0     *1    
    58 4:objectiv 4:objectiv          0      0      0     *1    
    59 4:objectiv 1:positive      +  *1      0      0      0    
    60 4:objectiv 4:objectiv          0      0      0     *1    
    61 4:objectiv  3:neutral      +   0      0     *1      0    
    62 4:objectiv 4:objectiv          0      0      0     *1    
    63 4:objectiv 4:objectiv          0      0      0     *1    
    64 4:objectiv 4:objectiv          0      0      0     *1    
